,
0,99.996
0.002,100.02
0.004,100.05
0.006,100.06
0.008,100.06
0.01,100.06
0.012,100.06
0.014,100.05
0.016,100.05
0.018,100.05
0.02,100.04
0.022,100.04
0.024,100.04
0.026,100.03
0.028,99.299
0.03,98.637
0.032,98.875
0.034,98.996
0.036,99.359
0.038,99.71
0.04,100.03
0.042,100.34
0.044,100.58
0.046,100.78
0.048,100.9
0.05,100.96
0.052,100.95
0.054,100.87
0.056,100.74
0.058,100.57
0.06,100.37
0.062,100.15
0.064,99.942
0.066,99.749
0.068,99.587
0.07,99.464
0.072,99.388
0.074,99.359
0.076,99.379
0.078,99.442
0.08,99.543
0.082,99.671
0.084,99.816
0.086,99.968
0.088,100.12
0.09,100.25
0.092,100.36
0.094,100.44
0.096,100.49
0.098,100.51
0.1,100.49
0.102,100.45
0.104,100.37
0.106,100.28
0.108,100.18
0.11,100.08
0.112,99.981
0.114,99.892
0.116,99.819
0.118,99.767
0.12,99.737
0.122,99.731
0.124,99.748
0.126,99.784
0.128,99.837
0.13,99.901
0.132,99.973
0.134,100.05
0.136,100.11
0.138,100.17
0.14,100.22
0.142,100.26
0.144,100.28
0.146,100.28
0.148,100.26
0.15,100.24
0.152,100.2
0.154,100.15
0.156,100.1
0.158,100.05
0.16,100
0.162,99.961
0.164,99.928
0.166,99.905
0.168,99.893
0.17,99.893
0.172,99.903
0.174,99.922
0.176,99.949
0.178,99.98
0.18,100.01
0.182,100.05
0.184,100.08
0.186,100.1
0.188,100.12
0.19,100.14
0.192,100.13
0.194,100.06
0.196,100
0.198,99.968
0.2,99.943
0.202,99.932
0.204,99.929
0.206,99.93
0.208,99.935
0.21,99.94
0.212,99.945
0.214,99.95
0.216,99.955
0.218,99.958
0.22,99.962
0.222,99.965
0.224,99.967
0.226,100.43
0.228,101.29
0.23,101.11
0.232,101
0.234,100.7
0.236,100.35
0.238,100.05
0.24,99.741
0.242,99.497
0.244,99.3
0.246,99.164
0.248,99.096
0.25,99.092
0.252,99.151
0.254,99.264
0.256,99.42
0.258,99.607
0.26,99.809
0.262,100.01
0.264,100.2
0.266,100.36
0.268,100.49
0.27,100.57
0.272,100.61
0.274,100.6
0.276,100.55
0.278,100.46
0.28,100.35
0.282,100.21
0.284,100.07
0.286,99.924
0.288,99.793
0.29,99.681
0.292,99.596
0.294,99.54
0.296,99.517
0.298,99.525
0.3,99.563
0.302,99.626
0.304,99.707
0.306,99.801
0.308,99.899
0.31,99.996
0.312,100.08
0.314,100.16
0.316,100.21
0.318,100.24
0.32,100.26
0.322,100.25
0.324,100.21
0.326,100.17
0.328,100.11
0.33,100.04
0.332,99.972
0.334,99.905
0.336,99.845
0.338,99.796
0.34,99.76
0.342,99.739
0.344,99.734
0.346,99.744
0.348,99.767
0.35,99.802
0.352,99.845
0.354,99.892
0.356,99.94
0.358,99.987
0.36,100.03
0.362,100.06
0.364,100.09
0.366,100.1
0.368,100.1
0.37,100.09
0.372,100.08
0.374,100.05
0.376,100.02
0.378,99.992
0.38,99.96
0.382,99.93
0.384,99.904
0.386,99.883
0.388,99.869
0.39,99.863
0.392,99.901
0.394,99.978
0.396,100.02
0.398,100.05
0.4,100.07
0.402,100.07
0.404,100.07
0.406,100.07
0.408,100.06
0.41,100.06
0.412,100.05
0.414,100.05
0.416,100.04
0.418,100.04
0.42,100.04
0.422,100.04
0.424,100.03
0.426,99.463
0.428,98.716
0.43,98.915
0.432,99.027
0.434,99.346
0.436,99.687
0.438,99.986
0.44,100.28
0.442,100.52
0.444,100.71
0.446,100.84
0.448,100.9
0.45,100.89
0.452,100.83
0.454,100.71
0.456,100.55
0.458,100.37
0.46,100.17
0.462,99.966
0.464,99.782
0.466,99.626
0.468,99.506
0.47,99.428
0.472,99.397
0.474,99.41
0.476,99.465
0.478,99.556
0.48,99.674
0.482,99.809
0.484,99.952
0.486,100.09
0.488,100.22
0.49,100.33
0.492,100.41
0.494,100.46
0.496,100.48
0.498,100.47
0.5,100.43
0.502,100.36
0.504,100.28
0.506,100.19
0.508,100.09
0.51,99.994
0.512,99.909
0.514,99.838
0.516,99.787
0.518,99.756
0.52,99.748
0.522,99.761
0.524,99.794
0.526,99.842
0.528,99.901
0.53,99.968
0.532,100.04
0.534,100.1
0.536,100.16
0.538,100.21
0.54,100.24
0.542,100.26
0.544,100.26
0.546,100.25
0.548,100.23
0.55,100.19
0.552,100.15
0.554,100.1
0.556,100.06
0.558,100.01
0.56,99.97
0.562,99.938
0.564,99.915
0.566,99.903
0.568,99.901
0.57,99.91
0.572,99.927
0.574,99.951
0.576,99.98
0.578,100.01
0.58,100.04
0.582,100.07
0.584,100.1
0.586,100.12
0.588,100.13
0.59,100.14
0.592,100.1
0.594,100.02
0.596,99.983
0.598,99.952
0.6,99.934
0.602,99.928
0.604,99.927
0.606,99.93
0.608,99.935
0.61,99.94
0.612,99.946
0.614,99.951
0.616,99.955
0.618,99.958
0.62,99.962
0.622,99.965
0.624,99.967
0.626,100.43
0.628,101.29
0.63,101.11
0.632,101
0.634,100.7
0.636,100.35
0.638,100.05
0.64,99.743
0.642,99.5
0.644,99.304
0.646,99.168
0.648,99.1
0.65,99.095
0.652,99.153
0.654,99.265
0.656,99.421
0.658,99.607
0.66,99.807
0.662,100.01
0.664,100.2
0.666,100.36
0.668,100.48
0.67,100.57
0.672,100.61
0.674,100.6
0.676,100.55
0.678,100.46
0.68,100.35
0.682,100.21
0.684,100.07
0.686,99.925
0.688,99.795
0.69,99.683
0.692,99.598
0.694,99.542
0.696,99.519
0.698,99.527
0.7,99.564
0.702,99.626
0.704,99.707
0.706,99.8
0.708,99.898
0.71,99.994
0.712,100.08
0.714,100.15
0.716,100.21
0.718,100.24
0.72,100.25
0.722,100.24
0.724,100.21
0.726,100.17
0.728,100.11
0.73,100.04
0.732,99.972
0.734,99.906
0.736,99.846
0.738,99.797
0.74,99.761
0.742,99.74
0.744,99.735
0.746,99.745
0.748,99.768
0.75,99.802
0.752,99.844
0.754,99.892
0.756,99.94
0.758,99.986
0.76,100.03
0.762,100.06
0.764,100.08
0.766,100.1
0.768,100.1
0.77,100.09
0.772,100.08
0.774,100.05
0.776,100.02
0.778,99.992
0.78,99.96
0.782,99.93
0.784,99.904
0.786,99.883
0.788,99.87
0.79,99.863
0.792,99.901
0.794,99.978
0.796,100.02
0.798,100.05
0.8,100.07
0.802,100.07
0.804,100.07
0.806,100.07
0.808,100.06
0.81,100.06
0.812,100.05
0.814,100.05
0.816,100.04
0.818,100.04
0.82,100.04
0.822,100.04
0.824,100.03
0.826,99.47
0.828,98.716
0.83,98.913
0.832,99.025
0.834,99.344
0.836,99.684
0.838,99.984
0.84,100.28
0.842,100.52
0.844,100.71
0.846,100.84
0.848,100.9
0.85,100.9
0.852,100.83
0.854,100.71
0.856,100.55
0.858,100.37
0.86,100.17
0.862,99.968
0.864,99.784
0.866,99.627
0.868,99.506
0.87,99.429
0.872,99.396
0.874,99.409
0.876,99.464
0.878,99.555
0.88,99.673
0.882,99.808
0.884,99.951
0.886,100.09
0.888,100.22
0.89,100.33
0.892,100.41
0.894,100.46
0.896,100.48
0.898,100.47
0.9,100.43
0.902,100.36
0.904,100.28
0.906,100.19
0.908,100.09
0.91,99.994
0.912,99.909
0.914,99.839
0.916,99.787
0.918,99.757
0.92,99.748
0.922,99.761
0.924,99.793
0.926,99.841
0.928,99.901
0.93,99.968
0.932,100.04
0.934,100.1
0.936,100.16
0.938,100.21
0.94,100.24
0.942,100.26
0.944,100.26
0.946,100.25
0.948,100.23
0.95,100.19
0.952,100.15
0.954,100.1
0.956,100.06
0.958,100.01
0.96,99.97
0.962,99.938
0.964,99.915
0.966,99.903
0.968,99.901
0.97,99.909
0.972,99.927
0.974,99.951
0.976,99.98
0.978,100.01
0.98,100.04
0.982,100.07
0.984,100.1
0.986,100.12
0.988,100.13
0.99,100.14
0.992,100.1
0.994,100.02
0.996,99.983
0.998,99.952
1,99.934
1.002,99.928
1.004,99.927
1.006,99.93
1.008,99.935
1.01,99.94
1.012,99.946
1.014,99.951
1.016,99.955
1.018,99.958
1.02,99.962
1.022,99.964
1.024,99.967
1.026,100.43
1.028,101.29
1.03,101.11
1.032,101
1.034,100.7
1.036,100.35
1.038,100.05
1.04,99.743
1.042,99.5
1.044,99.304
1.046,99.168
1.048,99.1
1.05,99.095
1.052,99.153
1.054,99.265
1.056,99.421
1.058,99.607
1.06,99.807
1.062,100.01
1.064,100.2
1.066,100.36
1.068,100.48
1.07,100.57
1.072,100.61
1.074,100.6
1.076,100.55
1.078,100.46
1.08,100.34
1.082,100.21
1.084,100.07
1.086,99.925
1.088,99.794
1.09,99.683
1.092,99.597
1.094,99.542
1.096,99.518
1.098,99.527
1.1,99.564
1.102,99.626
1.104,99.707
1.106,99.8
1.108,99.898
1.11,99.994
1.112,100.08
1.114,100.15
1.116,100.21
1.118,100.24
1.12,100.25
1.122,100.24
1.124,100.21
1.126,100.17
1.128,100.11
1.13,100.04
1.132,99.972
1.134,99.905
1.136,99.846
1.138,99.796
1.14,99.761
1.142,99.74
1.144,99.734
1.146,99.744
1.148,99.767
1.15,99.802
1.152,99.844
1.154,99.891
1.156,99.94
1.158,99.986
1.16,100.03
1.162,100.06
1.164,100.08
1.166,100.1
1.168,100.1
1.17,100.09
1.172,100.08
1.174,100.05
1.176,100.02
1.178,99.992
1.18,99.96
1.182,99.93
1.184,99.904
1.186,99.883
1.188,99.87
1.19,99.863
1.192,99.901
1.194,99.978
1.196,100.02
1.198,100.05
1.2,100.07
1.202,100.07
1.204,100.07
1.206,100.07
1.208,100.06
1.21,100.06
1.212,100.05
1.214,100.05
1.216,100.04
1.218,100.04
1.22,100.04
1.222,100.04
1.224,100.03
1.226,99.468
1.228,98.716
1.23,98.913
1.232,99.026
1.234,99.344
1.236,99.685
1.238,99.985
1.24,100.28
1.242,100.52
1.244,100.71
1.246,100.84
1.248,100.9
1.25,100.9
1.252,100.83
1.254,100.71
1.256,100.55
1.258,100.37
1.26,100.17
1.262,99.967
1.264,99.783
1.266,99.627
1.268,99.506
1.27,99.429
1.272,99.396
1.274,99.41
1.276,99.465
1.278,99.555
1.28,99.673
1.282,99.808
1.284,99.951
1.286,100.09
1.288,100.22
1.29,100.33
1.292,100.41
1.294,100.46
1.296,100.48
1.298,100.47
1.3,100.43
1.302,100.36
1.304,100.28
1.306,100.19
1.308,100.09
1.31,99.994
1.312,99.909
1.314,99.839
1.316,99.787
1.318,99.757
1.32,99.748
1.322,99.761
1.324,99.793
1.326,99.841
1.328,99.901
1.33,99.968
1.332,100.04
1.334,100.1
1.336,100.16
1.338,100.21
1.34,100.24
1.342,100.26
1.344,100.26
1.346,100.25
1.348,100.23
1.35,100.19
1.352,100.15
1.354,100.1
1.356,100.06
1.358,100.01
1.36,99.97
1.362,99.938
1.364,99.915
1.366,99.903
1.368,99.901
1.37,99.909
1.372,99.927
1.374,99.951
1.376,99.98
1.378,100.01
1.38,100.04
1.382,100.07
1.384,100.1
1.386,100.12
1.388,100.13
1.39,100.14
1.392,100.1
1.394,100.02
1.396,99.983
1.398,99.952
1.4,99.934
1.402,99.927
1.404,99.927
1.406,99.93
1.408,99.935
1.41,99.94
1.412,99.946
1.414,99.951
1.416,99.955
1.418,99.958
1.42,99.962
1.422,99.964
1.424,99.967
1.426,100.43
1.428,101.29
1.43,101.11
1.432,101
1.434,100.7
1.436,100.35
1.438,100.05
1.44,99.743
1.442,99.5
1.444,99.304
1.446,99.168
1.448,99.1
1.45,99.095
1.452,99.153
1.454,99.265
1.456,99.421
1.458,99.607
1.46,99.808
1.462,100.01
1.464,100.2
1.466,100.36
1.468,100.48
1.47,100.57
1.472,100.61
1.474,100.6
1.476,100.55
1.478,100.46
1.48,100.34
1.482,100.21
1.484,100.07
1.486,99.925
1.488,99.794
1.49,99.683
1.492,99.597
1.494,99.542
1.496,99.519
1.498,99.527
1.5,99.564
1.502,99.626
1.504,99.707
1.506,99.8
1.508,99.898
1.51,99.994
1.512,100.08
1.514,100.15
1.516,100.21
1.518,100.24
1.52,100.25
1.522,100.24
1.524,100.21
1.526,100.17
1.528,100.11
1.53,100.04
1.532,99.972
1.534,99.906
1.536,99.846
1.538,99.797
1.54,99.761
1.542,99.74
1.544,99.735
1.546,99.745
1.548,99.768
1.55,99.802
1.552,99.845
1.554,99.892
1.556,99.94
1.558,99.986
1.56,100.03
1.562,100.06
1.564,100.08
1.566,100.1
1.568,100.1
1.57,100.09
1.572,100.08
1.574,100.05
1.576,100.02
1.578,99.992
1.58,99.96
1.582,99.93
1.584,99.904
1.586,99.883
1.588,99.87
1.59,99.864
1.592,99.901
1.594,99.978
1.596,100.02
1.598,100.05
1.6,100.07
1.602,100.07
1.604,100.07
1.606,100.07
1.608,100.06
1.61,100.06
1.612,100.05
1.614,100.05
1.616,100.04
1.618,100.04
1.62,100.04
1.622,100.04
1.624,100.03
1.626,99.469
1.628,98.716
1.63,98.913
1.632,99.025
1.634,99.344
1.636,99.685
1.638,99.984
1.64,100.28
1.642,100.52
1.644,100.71
1.646,100.84
1.648,100.9
1.65,100.89
1.652,100.83
1.654,100.71
1.656,100.55
1.658,100.37
1.66,100.17
1.662,99.967
1.664,99.783
1.666,99.627
1.668,99.506
1.67,99.428
1.672,99.396
1.674,99.409
1.676,99.464
1.678,99.555
1.68,99.673
1.682,99.808
1.684,99.951
1.686,100.09
1.688,100.22
1.69,100.33
1.692,100.41
1.694,100.46
1.696,100.48
1.698,100.47
1.7,100.43
1.702,100.36
1.704,100.28
1.706,100.19
1.708,100.09
1.71,99.994
1.712,99.909
1.714,99.839
1.716,99.787
1.718,99.756
1.72,99.748
1.722,99.761
1.724,99.793
1.726,99.841
1.728,99.901
1.73,99.967
1.732,100.04
1.734,100.1
1.736,100.16
1.738,100.21
1.74,100.24
1.742,100.26
1.744,100.26
1.746,100.25
1.748,100.23
1.75,100.19
1.752,100.15
1.754,100.1
1.756,100.06
1.758,100.01
1.76,99.97
1.762,99.938
1.764,99.915
1.766,99.903
1.768,99.901
1.77,99.909
1.772,99.927
1.774,99.951
1.776,99.98
1.778,100.01
1.78,100.04
1.782,100.07
1.784,100.1
1.786,100.12
1.788,100.13
1.79,100.14
1.792,100.1
1.794,100.02
1.796,99.983
1.798,99.952
1.8,99.934
1.802,99.928
1.804,99.927
1.806,99.93
1.808,99.935
1.81,99.94
1.812,99.946
1.814,99.951
1.816,99.955
1.818,99.958
1.82,99.962
1.822,99.964
1.824,99.967
1.826,100.43
1.828,101.29
1.83,101.11
1.832,101
1.834,100.7
1.836,100.35
1.838,100.05
1.84,99.743
1.842,99.5
1.844,99.304
1.846,99.168
1.848,99.1
1.85,99.095
1.852,99.153
1.854,99.265
1.856,99.421
1.858,99.607
1.86,99.807
1.862,100.01
1.864,100.2
1.866,100.36
1.868,100.48
1.87,100.57
1.872,100.61
1.874,100.6
1.876,100.55
1.878,100.46
1.88,100.35
1.882,100.21
1.884,100.07
1.886,99.925
1.888,99.795
1.89,99.683
1.892,99.598
1.894,99.542
1.896,99.518
1.898,99.527
1.9,99.564
1.902,99.626
1.904,99.707
1.906,99.8
1.908,99.898
1.91,99.994
1.912,100.08
1.914,100.15
1.916,100.21
1.918,100.24
1.92,100.25
1.922,100.24
1.924,100.21
1.926,100.17
1.928,100.11
1.93,100.04
1.932,99.972
1.934,99.906
1.936,99.846
1.938,99.797
1.94,99.761
1.942,99.74
1.944,99.735
1.946,99.744
1.948,99.768
1.95,99.802
1.952,99.844
1.954,99.892
1.956,99.94
1.958,99.986
1.96,100.03
1.962,100.06
1.964,100.08
1.966,100.1
1.968,100.1
1.97,100.09
1.972,100.08
1.974,100.05
1.976,100.02
1.978,99.992
1.98,99.96
1.982,99.93
1.984,99.904
1.986,99.883
1.988,99.87
1.99,99.863
1.992,99.901
1.994,99.978
1.996,100.02
1.998,100.05
2,100.07
2.002,100.07
2.004,100.07
2.006,100.07
2.008,100.06
2.01,100.06
2.012,100.05
2.014,100.05
2.016,100.04
2.018,100.04
2.02,100.04
2.022,100.04
2.024,100.03
2.026,99.468
2.028,98.716
2.03,98.913
2.032,99.025
2.034,99.344
2.036,99.685
2.038,99.985
2.04,100.28
2.042,100.52
2.044,100.71
2.046,100.84
2.048,100.9
2.05,100.9
2.052,100.83
2.054,100.71
2.056,100.55
2.058,100.37
2.06,100.17
2.062,99.967
2.064,99.783
2.066,99.627
2.068,99.506
2.07,99.428
2.072,99.396
2.074,99.41
2.076,99.464
2.078,99.555
2.08,99.673
2.082,99.808
2.084,99.951
2.086,100.09
2.088,100.22
2.09,100.33
2.092,100.41
2.094,100.46
2.096,100.48
2.098,100.47
2.1,100.43
2.102,100.36
2.104,100.28
2.106,100.19
2.108,100.09
2.11,99.994
2.112,99.909
2.114,99.839
2.116,99.787
2.118,99.757
2.12,99.748
2.122,99.761
2.124,99.793
2.126,99.841
2.128,99.901
2.13,99.968
2.132,100.04
2.134,100.1
2.136,100.16
2.138,100.21
2.14,100.24
2.142,100.26
2.144,100.26
2.146,100.25
2.148,100.23
2.15,100.19
2.152,100.15
2.154,100.1
2.156,100.06
2.158,100.01
2.16,99.97
2.162,99.938
2.164,99.915
2.166,99.903
2.168,99.901
2.17,99.909
2.172,99.927
2.174,99.951
2.176,99.98
2.178,100.01
2.18,100.04
2.182,100.07
2.184,100.1
2.186,100.12
2.188,100.13
2.19,100.14
2.192,100.1
2.194,100.02
2.196,99.983
2.198,99.952
2.2,99.934
2.202,99.928
2.204,99.927
2.206,99.93
2.208,99.935
2.21,99.94
2.212,99.946
2.214,99.951
2.216,99.955
2.218,99.958
2.22,99.962
2.222,99.964
2.224,99.967
2.226,100.43
2.228,101.29
2.23,101.11
2.232,101
2.234,100.7
2.236,100.35
2.238,100.05
2.24,99.743
2.242,99.5
2.244,99.304
2.246,99.168
2.248,99.1
2.25,99.095
2.252,99.153
2.254,99.265
2.256,99.421
2.258,99.607
2.26,99.807
2.262,100.01
2.264,100.2
2.266,100.36
2.268,100.48
2.27,100.57
2.272,100.61
2.274,100.6
2.276,100.55
2.278,100.46
2.28,100.35
2.282,100.21
2.284,100.07
2.286,99.925
2.288,99.795
2.29,99.683
2.292,99.598
2.294,99.542
2.296,99.519
2.298,99.527
2.3,99.564
2.302,99.626
2.304,99.707
2.306,99.8
2.308,99.898
2.31,99.994
2.312,100.08
2.314,100.15
2.316,100.21
2.318,100.24
2.32,100.25
2.322,100.24
2.324,100.21
2.326,100.17
2.328,100.11
2.33,100.04
2.332,99.972
2.334,99.905
2.336,99.846
2.338,99.796
2.34,99.761
2.342,99.74
2.344,99.735
2.346,99.744
2.348,99.768
2.35,99.802
2.352,99.844
2.354,99.892
2.356,99.94
2.358,99.986
2.36,100.03
2.362,100.06
2.364,100.08
2.366,100.1
2.368,100.1
2.37,100.09
2.372,100.08
2.374,100.05
2.376,100.02
2.378,99.992
2.38,99.96
2.382,99.93
2.384,99.904
2.386,99.883
2.388,99.87
2.39,99.864
2.392,99.901
2.394,99.978
2.396,100.02
2.398,100.05
