,
2.4,100.07
2.402,100.07
2.404,100.07
2.406,100.07
2.408,100.06
2.41,100.06
2.412,100.05
2.414,100.05
2.416,100.04
2.418,100.04
2.42,100.04
2.422,100.04
2.424,100.03
2.426,99.468
2.428,98.716
2.43,98.913
2.432,99.025
2.434,99.344
2.436,99.685
2.438,99.985
2.44,100.28
2.442,100.52
2.444,100.71
2.446,100.84
2.448,100.9
2.45,100.9
2.452,100.83
2.454,100.71
2.456,100.55
2.458,100.37
2.46,100.17
2.462,99.967
2.464,99.783
2.466,99.627
2.468,99.506
2.47,99.429
2.472,99.396
2.474,99.41
2.476,99.465
2.478,99.555
2.48,99.673
2.482,99.808
2.484,99.951
2.486,100.09
2.488,100.22
2.49,100.33
2.492,100.41
2.494,100.46
2.496,100.48
2.498,100.47
2.5,100.43
2.502,100.36
2.504,100.28
2.506,100.19
2.508,100.09
2.51,99.994
2.512,99.909
2.514,99.839
2.516,99.787
2.518,99.757
2.52,99.748
2.522,99.761
2.524,99.793
2.526,99.841
2.528,99.901
2.53,99.968
2.532,100.04
2.534,100.1
2.536,100.16
2.538,100.21
2.54,100.24
2.542,100.26
2.544,100.26
2.546,100.25
2.548,100.23
2.55,100.19
2.552,100.15
2.554,100.1
2.556,100.06
2.558,100.01
2.56,99.97
2.562,99.938
2.564,99.915
2.566,99.903
2.568,99.901
2.57,99.91
2.572,99.927
2.574,99.951
2.576,99.98
2.578,100.01
2.58,100.04
2.582,100.07
2.584,100.1
2.586,100.12
2.588,100.13
2.59,100.14
2.592,100.1
2.594,100.02
2.596,99.983
2.598,99.952
2.6,99.934
2.602,99.928
2.604,99.927
2.606,99.93
2.608,99.935
2.61,99.94
2.612,99.946
2.614,99.951
2.616,99.955
2.618,99.958
2.62,99.962
2.622,99.964
2.624,99.967
2.626,100.43
2.628,101.29
2.63,101.11
2.632,101
2.634,100.7
2.636,100.35
2.638,100.05
2.64,99.744
2.642,99.501
2.644,99.304
2.646,99.168
2.648,99.1
2.65,99.095
2.652,99.153
2.654,99.265
2.656,99.421
2.658,99.606
2.66,99.807
2.662,100.01
2.664,100.2
2.666,100.36
2.668,100.48
2.67,100.57
2.672,100.61
2.674,100.6
2.676,100.55
2.678,100.46
2.68,100.34
2.682,100.21
2.684,100.07
2.686,99.925
2.688,99.794
2.69,99.683
2.692,99.597
2.694,99.542
2.696,99.518
2.698,99.526
2.7,99.564
2.702,99.626
2.704,99.707
2.706,99.8
2.708,99.898
2.71,99.994
2.712,100.08
2.714,100.15
2.716,100.21
2.718,100.24
2.72,100.25
2.722,100.24
2.724,100.21
2.726,100.17
2.728,100.11
2.73,100.04
2.732,99.972
2.734,99.906
2.736,99.846
2.738,99.797
2.74,99.761
2.742,99.74
2.744,99.735
2.746,99.744
2.748,99.768
2.75,99.802
2.752,99.844
2.754,99.892
2.756,99.94
2.758,99.986
2.76,100.03
2.762,100.06
2.764,100.08
2.766,100.1
2.768,100.1
2.77,100.09
2.772,100.08
2.774,100.05
2.776,100.02
2.778,99.992
2.78,99.96
2.782,99.93
2.784,99.904
2.786,99.883
2.788,99.87
2.79,99.864
2.792,99.901
2.794,99.978
2.796,100.02
2.798,100.05
2.8,100.07
2.802,100.07
2.804,100.07
2.806,100.07
2.808,100.06
2.81,100.06
2.812,100.05
2.814,100.05
2.816,100.04
2.818,100.04
2.82,100.04
2.822,100.04
2.824,100.03
2.826,99.469
2.828,98.716
2.83,98.913
2.832,99.025
2.834,99.344
2.836,99.685
2.838,99.985
2.84,100.28
2.842,100.52
2.844,100.71
2.846,100.84
2.848,100.9
2.85,100.9
2.852,100.83
2.854,100.71
2.856,100.55
2.858,100.37
2.86,100.17
2.862,99.967
2.864,99.783
2.866,99.627
2.868,99.506
2.87,99.429
2.872,99.396
2.874,99.41
2.876,99.465
2.878,99.555
2.88,99.673
2.882,99.808
2.884,99.951
2.886,100.09
2.888,100.22
2.89,100.33
2.892,100.41
2.894,100.46
2.896,100.48
2.898,100.47
2.9,100.43
2.902,100.36
2.904,100.28
2.906,100.19
2.908,100.09
2.91,99.994
2.912,99.909
2.914,99.839
2.916,99.787
2.918,99.757
2.92,99.748
2.922,99.761
2.924,99.793
2.926,99.841
2.928,99.901
2.93,99.968
2.932,100.04
2.934,100.1
2.936,100.16
2.938,100.21
2.94,100.24
2.942,100.26
2.944,100.26
2.946,100.25
2.948,100.23
2.95,100.19
2.952,100.15
2.954,100.1
2.956,100.06
2.958,100.01
2.96,99.97
2.962,99.938
2.964,99.915
2.966,99.903
2.968,99.901
2.97,99.91
2.972,99.927
2.974,99.951
2.976,99.98
2.978,100.01
2.98,100.04
2.982,100.07
2.984,100.1
2.986,100.12
2.988,100.13
2.99,100.14
2.992,100.1
2.994,100.02
2.996,99.983
2.998,99.952
3,99.934
3.002,99.927
3.004,99.926
3.006,99.93
3.008,99.935
3.01,99.94
3.012,99.946
3.014,99.95
3.016,99.955
3.018,99.958
3.02,99.961
3.022,99.964
3.024,99.967
3.026,100.43
3.028,101.29
3.03,101.11
3.032,101
3.034,100.7
3.036,100.35
3.038,100.05
3.04,99.743
3.042,99.5
3.044,99.304
3.046,99.168
3.048,99.1
3.05,99.095
3.052,99.153
3.054,99.266
3.056,99.421
3.058,99.607
3.06,99.808
3.062,100.01
3.064,100.2
3.066,100.36
3.068,100.48
3.07,100.57
3.072,100.61
3.074,100.6
3.076,100.55
3.078,100.46
3.08,100.34
3.082,100.21
3.084,100.07
3.086,99.925
3.088,99.794
3.09,99.683
3.092,99.597
3.094,99.542
3.096,99.519
3.098,99.527
3.1,99.564
3.102,99.626
3.104,99.707
3.106,99.8
3.108,99.899
3.11,99.995
3.112,100.08
3.114,100.15
3.116,100.21
3.118,100.24
3.12,100.25
3.122,100.24
3.124,100.21
3.126,100.17
3.128,100.11
3.13,100.04
3.132,99.972
3.134,99.905
3.136,99.846
3.138,99.797
3.14,99.761
3.142,99.74
3.144,99.735
3.146,99.744
3.148,99.768
3.15,99.802
3.152,99.845
3.154,99.892
3.156,99.94
3.158,99.986
3.16,100.03
3.162,100.06
3.164,100.08
3.166,100.1
3.168,100.1
3.17,100.09
3.172,100.08
3.174,100.05
3.176,100.02
3.178,99.992
3.18,99.96
3.182,99.93
3.184,99.904
3.186,99.883
3.188,99.87
3.19,99.864
3.192,99.901
3.194,99.978
3.196,100.02
3.198,100.05
3.2,100.07
3.202,100.07
3.204,100.07
3.206,100.07
3.208,100.06
3.21,100.06
3.212,100.05
3.214,100.05
3.216,100.04
3.218,100.04
3.22,100.04
3.222,100.04
3.224,100.03
3.226,99.469
3.228,98.716
3.23,98.913
3.232,99.025
3.234,99.344
3.236,99.685
3.238,99.985
3.24,100.28
3.242,100.52
3.244,100.71
3.246,100.84
3.248,100.9
3.25,100.9
3.252,100.83
3.254,100.71
3.256,100.55
3.258,100.37
3.26,100.17
3.262,99.967
3.264,99.783
3.266,99.627
3.268,99.506
3.27,99.429
3.272,99.396
3.274,99.41
3.276,99.465
3.278,99.555
3.28,99.673
3.282,99.808
3.284,99.951
3.286,100.09
3.288,100.22
3.29,100.33
3.292,100.41
3.294,100.46
3.296,100.48
3.298,100.47
3.3,100.43
3.302,100.36
3.304,100.28
3.306,100.19
3.308,100.09
3.31,99.994
3.312,99.909
3.314,99.839
3.316,99.787
3.318,99.757
3.32,99.748
3.322,99.761
3.324,99.793
3.326,99.841
3.328,99.901
3.33,99.968
3.332,100.04
3.334,100.1
3.336,100.16
3.338,100.21
3.34,100.24
3.342,100.26
3.344,100.26
3.346,100.25
3.348,100.23
3.35,100.19
3.352,100.15
3.354,100.1
3.356,100.06
3.358,100.01
3.36,99.97
3.362,99.938
3.364,99.915
3.366,99.903
3.368,99.901
3.37,99.909
3.372,99.926
3.374,99.951
3.376,99.98
3.378,100.01
3.38,100.04
3.382,100.07
3.384,100.1
3.386,100.12
3.388,100.13
3.39,100.14
3.392,100.1
3.394,100.02
3.396,99.983
3.398,99.952
3.4,99.934
3.402,99.928
3.404,99.927
3.406,99.93
3.408,99.935
3.41,99.94
3.412,99.946
3.414,99.951
3.416,99.955
3.418,99.958
3.42,99.962
3.422,99.964
3.424,99.967
3.426,100.43
3.428,101.29
3.43,101.11
3.432,101
3.434,100.7
3.436,100.35
3.438,100.05
3.44,99.743
3.442,99.5
3.444,99.304
3.446,99.168
3.448,99.1
3.45,99.095
3.452,99.153
3.454,99.265
3.456,99.421
3.458,99.607
3.46,99.807
3.462,100.01
3.464,100.2
3.466,100.36
3.468,100.48
3.47,100.57
3.472,100.61
3.474,100.6
3.476,100.55
3.478,100.46
3.48,100.35
3.482,100.21
3.484,100.07
3.486,99.925
3.488,99.795
3.49,99.683
3.492,99.598
3.494,99.542
3.496,99.518
3.498,99.527
3.5,99.564
3.502,99.626
3.504,99.707
3.506,99.8
3.508,99.898
3.51,99.994
3.512,100.08
3.514,100.15
3.516,100.21
3.518,100.24
3.52,100.25
3.522,100.24
3.524,100.21
3.526,100.17
3.528,100.11
3.53,100.04
3.532,99.972
3.534,99.906
3.536,99.846
3.538,99.797
3.54,99.761
3.542,99.74
3.544,99.735
3.546,99.745
3.548,99.768
3.55,99.802
3.552,99.845
3.554,99.892
3.556,99.94
3.558,99.986
3.56,100.03
3.562,100.06
3.564,100.08
3.566,100.1
3.568,100.1
3.57,100.09
3.572,100.08
3.574,100.05
3.576,100.02
3.578,99.992
3.58,99.96
3.582,99.93
3.584,99.904
3.586,99.883
3.588,99.87
3.59,99.864
3.592,99.901
3.594,99.978
3.596,100.02
3.598,100.05
3.6,100.07
3.602,100.07
3.604,100.07
3.606,100.07
3.608,100.06
3.61,100.06
3.612,100.05
3.614,100.05
3.616,100.04
3.618,100.04
3.62,100.04
3.622,100.04
3.624,100.03
3.626,99.47
3.628,98.716
3.63,98.913
3.632,99.025
3.634,99.344
3.636,99.685
3.638,99.984
3.64,100.28
3.642,100.52
3.644,100.71
3.646,100.84
3.648,100.9
3.65,100.9
3.652,100.83
3.654,100.71
3.656,100.55
3.658,100.37
3.66,100.17
3.662,99.968
3.664,99.784
3.666,99.627
3.668,99.506
3.67,99.429
3.672,99.396
3.674,99.41
3.676,99.464
3.678,99.555
3.68,99.673
3.682,99.808
3.684,99.951
3.686,100.09
3.688,100.22
3.69,100.33
3.692,100.41
3.694,100.46
3.696,100.48
3.698,100.47
3.7,100.43
3.702,100.36
3.704,100.28
3.706,100.19
3.708,100.09
3.71,99.994
3.712,99.909
3.714,99.839
3.716,99.787
3.718,99.756
3.72,99.748
3.722,99.761
3.724,99.793
3.726,99.841
3.728,99.901
3.73,99.967
3.732,100.04
3.734,100.1
3.736,100.16
3.738,100.21
3.74,100.24
3.742,100.26
3.744,100.26
3.746,100.25
3.748,100.23
3.75,100.19
3.752,100.15
3.754,100.1
3.756,100.06
3.758,100.01
3.76,99.97
3.762,99.938
3.764,99.915
3.766,99.903
3.768,99.901
3.77,99.909
3.772,99.927
3.774,99.951
3.776,99.98
3.778,100.01
3.78,100.04
3.782,100.07
3.784,100.1
3.786,100.12
3.788,100.13
3.79,100.14
3.792,100.1
3.794,100.02
3.796,99.983
3.798,99.952
3.8,99.934
3.802,99.928
3.804,99.927
3.806,99.93
3.808,99.935
3.81,99.94
3.812,99.946
3.814,99.951
3.816,99.955
3.818,99.958
3.82,99.962
3.822,99.964
3.824,99.967
3.826,100.43
3.828,101.29
3.83,101.11
3.832,101
3.834,100.7
3.836,100.35
3.838,100.05
3.84,99.743
3.842,99.5
3.844,99.304
3.846,99.168
3.848,99.1
3.85,99.095
3.852,99.153
3.854,99.265
3.856,99.421
3.858,99.607
3.86,99.807
3.862,100.01
3.864,100.2
3.866,100.36
3.868,100.48
3.87,100.57
3.872,100.61
3.874,100.6
3.876,100.55
3.878,100.46
3.88,100.35
3.882,100.21
3.884,100.07
3.886,99.925
3.888,99.794
3.89,99.683
3.892,99.597
3.894,99.542
3.896,99.519
3.898,99.527
3.9,99.564
3.902,99.626
3.904,99.707
3.906,99.8
3.908,99.898
3.91,99.994
3.912,100.08
3.914,100.15
3.916,100.21
3.918,100.24
3.92,100.25
3.922,100.24
3.924,100.21
3.926,100.17
3.928,100.11
3.93,100.04
3.932,99.972
3.934,99.906
3.936,99.846
3.938,99.797
3.94,99.761
3.942,99.74
3.944,99.735
3.946,99.745
3.948,99.768
3.95,99.802
3.952,99.845
3.954,99.892
3.956,99.94
3.958,99.986
3.96,100.03
3.962,100.06
3.964,100.08
3.966,100.1
3.968,100.1
3.97,100.09
3.972,100.08
3.974,100.05
3.976,100.02
3.978,99.992
3.98,99.96
3.982,99.93
3.984,99.904
3.986,99.883
3.988,99.87
3.99,99.864
3.992,99.901
3.994,99.978
3.996,100.02
3.998,100.05
4,100.07
4.002,100.07
4.004,100.07
4.006,100.07
4.008,100.06
4.01,100.06
4.012,100.05
4.014,100.05
4.016,100.04
4.018,100.04
4.02,100.04
4.022,100.04
4.024,100.03
4.026,99.469
4.028,98.716
4.03,98.913
4.032,99.025
4.034,99.344
4.036,99.685
4.038,99.984
4.04,100.28
4.042,100.52
4.044,100.71
4.046,100.84
4.048,100.9
4.05,100.89
4.052,100.83
4.054,100.71
4.056,100.55
4.058,100.37
4.06,100.17
4.062,99.967
4.064,99.783
4.066,99.627
4.068,99.506
4.07,99.428
4.072,99.396
4.074,99.409
4.076,99.464
4.078,99.555
4.08,99.673
4.082,99.808
4.084,99.951
4.086,100.09
4.088,100.22
4.09,100.33
4.092,100.41
4.094,100.46
4.096,100.48
4.098,100.47
4.1,100.43
4.102,100.36
4.104,100.28
4.106,100.19
4.108,100.09
4.11,99.994
4.112,99.909
4.114,99.839
4.116,99.787
4.118,99.757
4.12,99.748
4.122,99.761
4.124,99.793
4.126,99.841
4.128,99.901
4.13,99.968
4.132,100.04
4.134,100.1
4.136,100.16
4.138,100.21
4.14,100.24
4.142,100.26
4.144,100.26
4.146,100.25
4.148,100.23
4.15,100.19
4.152,100.15
4.154,100.1
4.156,100.06
4.158,100.01
4.16,99.97
4.162,99.938
4.164,99.915
4.166,99.903
4.168,99.901
4.17,99.909
4.172,99.927
4.174,99.951
4.176,99.98
4.178,100.01
4.18,100.04
4.182,100.07
4.184,100.1
4.186,100.12
4.188,100.13
4.19,100.14
4.192,100.1
4.194,100.02
4.196,99.983
4.198,99.952
4.2,99.934
4.202,99.928
4.204,99.927
4.206,99.93
4.208,99.935
4.21,99.94
4.212,99.946
4.214,99.951
4.216,99.955
4.218,99.958
4.22,99.962
4.222,99.964
4.224,99.967
4.226,100.43
4.228,101.29
4.23,101.11
4.232,101
4.234,100.7
4.236,100.35
4.238,100.05
4.24,99.743
4.242,99.5
4.244,99.304
4.246,99.168
4.248,99.1
4.25,99.095
4.252,99.153
4.254,99.265
4.256,99.421
4.258,99.607
4.26,99.807
4.262,100.01
4.264,100.2
4.266,100.36
4.268,100.48
4.27,100.57
4.272,100.61
4.274,100.6
4.276,100.55
4.278,100.46
4.28,100.35
4.282,100.21
4.284,100.07
4.286,99.925
4.288,99.794
4.29,99.683
4.292,99.598
4.294,99.542
4.296,99.519
4.298,99.527
4.3,99.564
4.302,99.626
4.304,99.707
4.306,99.8
4.308,99.898
4.31,99.994
4.312,100.08
4.314,100.15
4.316,100.21
4.318,100.24
4.32,100.25
4.322,100.24
4.324,100.21
4.326,100.17
4.328,100.11
4.33,100.04
4.332,99.972
4.334,99.906
4.336,99.846
4.338,99.797
4.34,99.761
4.342,99.74
4.344,99.735
4.346,99.744
4.348,99.768
4.35,99.802
4.352,99.845
4.354,99.892
4.356,99.94
4.358,99.986
4.36,100.03
4.362,100.06
4.364,100.08
4.366,100.1
4.368,100.1
4.37,100.09
4.372,100.08
4.374,100.05
4.376,100.02
4.378,99.992
4.38,99.96
4.382,99.93
4.384,99.904
4.386,99.883
4.388,99.87
4.39,99.863
4.392,99.901
4.394,99.978
4.396,100.02
4.398,100.05
4.4,100.07
4.402,100.07
4.404,100.07
4.406,100.07
4.408,100.06
4.41,100.06
4.412,100.05
4.414,100.05
4.416,100.04
4.418,100.04
4.42,100.04
4.422,100.04
4.424,100.03
4.426,99.468
4.428,98.716
4.43,98.913
4.432,99.025
4.434,99.344
4.436,99.685
4.438,99.985
4.44,100.28
4.442,100.52
4.444,100.71
4.446,100.84
4.448,100.9
4.45,100.9
4.452,100.83
4.454,100.71
4.456,100.55
4.458,100.37
4.46,100.17
4.462,99.967
4.464,99.783
4.466,99.627
4.468,99.506
4.47,99.429
4.472,99.397
4.474,99.41
4.476,99.465
4.478,99.555
4.48,99.673
4.482,99.808
4.484,99.951
4.486,100.09
4.488,100.22
4.49,100.33
4.492,100.41
4.494,100.46
4.496,100.48
4.498,100.47
4.5,100.43
4.502,100.36
4.504,100.28
4.506,100.19
4.508,100.09
4.51,99.994
4.512,99.909
4.514,99.839
4.516,99.787
4.518,99.756
4.52,99.748
4.522,99.761
4.524,99.793
4.526,99.841
4.528,99.901
4.53,99.968
4.532,100.04
4.534,100.1
4.536,100.16
4.538,100.21
4.54,100.24
4.542,100.26
4.544,100.26
4.546,100.25
4.548,100.23
4.55,100.19
4.552,100.15
4.554,100.1
4.556,100.06
4.558,100.01
4.56,99.97
4.562,99.938
4.564,99.915
4.566,99.903
4.568,99.901
4.57,99.909
4.572,99.927
4.574,99.951
4.576,99.98
4.578,100.01
4.58,100.04
4.582,100.07
4.584,100.1
4.586,100.12
4.588,100.13
4.59,100.14
4.592,100.1
4.594,100.02
4.596,99.983
4.598,99.952
4.6,99.934
4.602,99.928
4.604,99.927
4.606,99.93
4.608,99.935
4.61,99.94
4.612,99.946
4.614,99.951
4.616,99.955
4.618,99.958
4.62,99.962
4.622,99.964
4.624,99.967
4.626,100.43
4.628,101.29
4.63,101.11
4.632,101
4.634,100.7
4.636,100.35
4.638,100.05
4.64,99.743
4.642,99.5
4.644,99.304
4.646,99.168
4.648,99.1
4.65,99.095
4.652,99.153
4.654,99.266
4.656,99.421
4.658,99.607
4.66,99.808
4.662,100.01
4.664,100.2
4.666,100.36
4.668,100.48
4.67,100.57
4.672,100.61
4.674,100.6
4.676,100.55
4.678,100.46
4.68,100.35
4.682,100.21
4.684,100.07
4.686,99.925
4.688,99.794
4.69,99.683
4.692,99.598
4.694,99.542
4.696,99.519
4.698,99.527
4.7,99.564
4.702,99.626
4.704,99.707
4.706,99.8
4.708,99.898
4.71,99.994
4.712,100.08
4.714,100.15
4.716,100.21
4.718,100.24
4.72,100.25
4.722,100.24
4.724,100.21
4.726,100.17
4.728,100.11
4.73,100.04
4.732,99.972
4.734,99.905
4.736,99.846
4.738,99.796
4.74,99.761
4.742,99.74
4.744,99.735
4.746,99.744
4.748,99.768
4.75,99.802
4.752,99.844
4.754,99.892
4.756,99.94
4.758,99.986
4.76,100.03
4.762,100.06
4.764,100.08
4.766,100.1
4.768,100.1
4.77,100.09
4.772,100.08
4.774,100.05
4.776,100.02
4.778,99.992
4.78,99.96
4.782,99.93
4.784,99.904
4.786,99.883
4.788,99.87
4.79,99.863
4.792,99.901
4.794,99.978
4.796,100.02
4.798,100.05
4.8,100.07
